"","Model","Fraction_Dead"
"1639","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00318670775163891
"1640","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000430604009659579
"1641","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.123766406210728
"1642","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000155637719422556
"1643","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00035967113696442
"1644","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.064697176106428
"1645","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0934737705794826
"1646","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0811555491998904
"1647","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.102427286128346
"1648","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0042684195658164
"1649","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0685577246740705
"1650","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000308896519185097
"1651","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.123798693432574
"1652","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",8.52435344177711e-05
"1653","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0606248398552876
"1654","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0730251563257232
"1655","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.251702912754744
"1656","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000354193167012545
"1657","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0213976385432096
"1658","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00616605831111309
"1659","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.120419579498981
"1660","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",7.77802892892312e-05
"1661","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.120706759498919
"1662","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",8.36272683556913e-05
"1663","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000324956597565343
"1664","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000321766646746578
"1665","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000261676428692726
"1666","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0685408696409327
"1667","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00932184886293665
"1668","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000136831691759628
"1669","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0770477444830514
"1670","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.066060171757372
"1671","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00563919416135409
"1672","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0713571190569244
"1673","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0555357391164429
"1674","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.100675017403826
"1675","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.051849179662544
"1676","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0728508302074839
"1677","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0119742506010073
"1678","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00037631068201504
"1679","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0191804753668254
"1680","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00128385125308902
"1681","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",4.1037400927962e-05
"1682","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0573901895341683
"1683","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0627242520993439
"1684","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.171549254887623
"1685","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.068468672754471
"1686","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0737747911706399
"1687","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",7.70221844869491e-05
"1688","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000271863314818447
"1689","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0193571797007255
"1690","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0276499806815754
"1691","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0027526748693284
"1692","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0613037212000831
"1693","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.137203019318871
"1694","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0505139956226973
"1695","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000154851452008363
"1696","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00891606454715083
"1697","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.163206177594753
"1698","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0233374461049264
"1699","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.117123914685388
"1700","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0622128496811275
"1701","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.15375689832462
"1702","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000363730073779192
"1703","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00832175089442892
"1704","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000326579883468466
"1705","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0912992204577512
"1706","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0938744716749488
"1707","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000328352669754339
"1708","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.110264347552358
"1709","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0990982300788471
"1710","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.122792337174738
"1711","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0882901504054442
"1712","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000152768458683823
"1713","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00817604171167452
"1714","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.111398893383363
"1715","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000395057260128169
"1716","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000480441483996648
"1717","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00123152890423456
"1718","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00275951951644398
"1719","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0111368425154715
"1720","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0166092796745723
"1721","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0724681197751919
"1722","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.157635497644703
"1723","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0226798923307016
"1724","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0663168392671578
"1725","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000503131335095984
"1726","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.100699242252748
"1727","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0861252246576058
"1728","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.140632151895307
"1729","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",7.04292293918898e-05
"1730","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.058399169673823
"1731","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00268458370125059
"1732","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0630684653743741
"1733","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0695203259016741
"1734","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000612874394256058
"1735","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000772854153487695
"1736","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00129713197036798
"1737","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000251154756083944
"1738","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.160762435487364
"1739","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0118938046533408
"1740","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000521115823004925
"1741","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000554655483076401
"1742","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0325255816213596
"1743","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0913766127559333
"1744","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0847665850968192
"1745","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0852849105553336
"1746","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000183535572511941
"1747","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.144676384373433
"1748","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000166349370277247
"1749","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0151399402132297
"1750","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0706579728345989
"1751","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0229872848364092
"1752","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0907885515433356
"1753","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.123436163708089
"1754","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00227889944630249
"1755","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.076046432372323
"1756","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0144042953613929
"1757","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0841701145670981
"1758","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.017375328748936
"1759","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00285611535487524
"1760","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.076729661466797
"1761","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0619689581925841
"1762","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000588866376111399
"1763","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0617389293905074
"1764","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000159516706151758
"1765","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0754238426480992
"1766","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00146674829963893
"1767","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.112594408062748
"1768","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000234952066579114
"1769","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0698632125308598
"1770","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000140592907995351
"1771","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000153394879973308
"1772","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000130739980679297
"1773","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.125676449922828
"1774","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.196900266480979
"1775","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.117706637321467
"1776","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0920959394581708
"1777","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000140913951038653
"1778","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000208184647515551
"1779","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.203330773043588
"1780","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0799664961500383
"1781","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00106059589896821
"1782","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00029322588779276
"1783","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0645227224163811
"1784","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.103322467152325
"1785","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.083439535184363
"1786","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00130982020248414
"1787","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.011145233955325
"1788","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.131241896696136
"1789","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00908983921565921
"1790","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0229504868807546
"1791","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00788956003411655
"1792","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0932357560472728
"1793","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.139170402295325
"1794","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000192012709681117
"1795","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0252697130440884
"1796","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",6.25222143689216e-05
"1797","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.164595688024504
"1798","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000336017582820876
"1799","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.091076761149477
"1800","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0753935468297048
"1801","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0908732294755686
"1802","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.120112964243863
"1803","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0897162446441998
"1804","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.110163441468491
"1805","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00783940733884327
"1806","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0123266390452508
"1807","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",9.48256129537514e-05
"1808","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00132528309728362
"1809","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0269984589269984
"1810","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.112843764599929
"1811","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0151065761849803
"1812","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00450207581942178
"1813","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0175787186682276
"1814","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00852938509521793
"1815","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000686664827277749
"1816","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000293812335667295
"1817","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0528992168615054
"1818","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0695043796393383
"1819","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00832388445045082
"1820","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00909855597959947
"1821","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0935868053676205
"1822","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0633232207617579
"1823","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.016745786887866
"1824","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0124965763363543
"1825","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000270135160309485
"1826","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.157617114933701
"1827","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.110907357717426
"1828","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000107875745473089
"1829","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000502512559058723
"1830","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",8.08623378102327e-05
"1831","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00061492464679386
"1832","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00383323946241684
"1833","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00600701468990007
"1834","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000202928752650251
"1835","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000270075127016528
"1836","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0794661526006157
"1837","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.102760199081832
"1838","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000311154779178622
"1839","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00487688515657652
"1840","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0906616358025524
"1841","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.083721325087419
"1842","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00257923566376579
"1843","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000311514495456519
"1844","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000129315939385318
"1845","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000877394303990154
"1846","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0595413450431724
"1847","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.136471047124988
"1848","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0166597614448902
"1849","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0569040040993851
"1850","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000303197458532687
"1851","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00119896668817395
"1852","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0609247321256065
"1853","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0621423089568248
"1854","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.110668221642535
"1855","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0844254308551868
"1856","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0925235987873633
"1857","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0708943421660042
"1858","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.112441346698615
"1859","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0848607192093998
"1860","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000253986019978846
"1861","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000360845601045641
"1862","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.102556223331079
"1863","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000122352477824625
"1864","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00520758899934084
"1865","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0953771024407612
"1866","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00603048917136825
"1867","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0890057167984683
"1868","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0284742771982733
"1869","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0753448530768414
"1870","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00660011428742061
"1871","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.102457305287585
"1872","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0894466494695222
"1873","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0515750598666768
"1874","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00706864335960745
"1875","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.109535544103622
"1876","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00046538863287144
"1877","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.0853004963846768
"1878","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.00824271962616906
"1879","shield_cont10_age3_age2_20/IsolateYES_Limit25_FateD_TcheckYES_PopSize2000",0.000132133911710157
