"","age1.P","age2_no_comorbid.P","age2_comorbid.P","age3_no_comorbid.P","age3_comorbid.P"
"2060",7,8,3,1,1
"2061",1,2,0,0,0
"2062",0,1,0,0,0
"2063",2,1,0,0,0
"2064",0,1,0,0,0
"2065",12,9,2,2,2
"2066",0,1,0,0,0
"2067",0,1,0,0,1
"2068",2,2,1,0,0
"2069",3,3,1,0,0
"2070",0,1,0,0,0
"2071",0,1,0,0,0
"2072",0,1,0,0,0
"2073",0,1,0,0,0
"2074",3,2,0,0,1
"2075",4,2,0,0,1
"2076",0,1,0,0,0
"2077",0,2,0,0,0
"2078",0,1,0,0,0
"2079",8,7,3,1,2
"2080",2,1,0,0,0
"2081",0,1,0,0,0
"2082",1,2,0,0,0
"2083",4,1,0,0,1
"2084",9,7,2,2,1
"2085",15,14,2,1,2
"2086",0,1,0,0,0
"2087",1,1,0,0,0
"2088",0,1,0,0,0
"2089",2,1,0,0,0
"2090",0,1,0,0,0
"2091",0,1,0,0,0
"2092",0,1,0,0,0
"2093",1,3,0,0,0
"2094",0,1,0,0,0
"2095",2,3,1,0,0
"2096",0,1,0,0,0
"2097",9,9,3,1,1
"2098",2,1,0,0,0
"2099",0,1,0,0,0
"2100",0,1,0,0,0
"2101",2,2,0,0,0
"2102",0,1,0,0,0
"2103",0,1,0,0,0
"2104",0,1,0,0,0
"2105",2,2,1,0,0
"2106",0,1,0,0,0
"2107",0,1,0,0,0
"2108",0,1,0,0,0
"2109",0,1,1,0,0
"2110",0,1,0,0,0
"2111",0,1,0,0,0
"2112",0,1,0,0,0
"2113",0,1,0,0,0
"2114",0,1,0,0,0
"2115",0,2,0,0,0
"2116",10,8,2,1,2
"2117",0,1,0,0,0
"2118",0,1,0,0,0
"2119",1,1,0,0,0
"2120",0,1,0,0,0
"2121",3,1,0,0,0
"2122",1,1,1,0,0
"2123",12,10,2,1,1
"2124",0,1,0,0,0
"2125",0,1,0,0,0
"2126",4,5,2,0,1
"2127",7,4,2,0,1
"2128",0,1,0,0,0
"2129",0,1,0,0,0
"2130",12,15,2,2,1
"2131",4,2,0,0,0
"2132",0,1,0,0,0
"2133",0,1,0,0,0
"2134",0,1,0,0,0
"2135",0,1,0,0,0
"2136",10,5,1,1,0
"2137",0,1,0,0,0
"2138",1,2,0,0,0
"2139",0,1,0,0,0
"2140",0,1,0,0,0
"2141",0,1,0,0,0
"2142",0,1,1,0,0
"2143",2,2,1,1,0
"2144",2,1,0,0,0
"2145",0,1,0,0,0
"2146",2,2,0,0,1
"2147",5,4,1,0,0
"2148",0,1,0,0,0
"2149",1,2,0,0,0
"2150",0,1,0,0,0
"2151",1,1,0,0,0
"2152",0,1,0,0,0
"2153",3,3,1,1,1
"2154",0,1,0,0,0
"2155",7,7,2,1,2
"2156",0,1,0,0,0
"2157",4,4,1,1,1
"2158",0,1,0,0,0
"2159",12,7,2,1,1
"2160",0,1,0,0,0
"2161",0,1,0,0,0
"2162",2,1,0,0,0
"2163",0,1,0,0,0
"2164",0,1,0,0,0
"2165",6,4,3,0,0
"2166",1,1,0,0,0
"2167",0,1,0,0,0
"2168",4,3,1,1,1
"2169",10,10,3,1,3
"2170",0,1,0,0,0
"2171",1,1,0,0,0
"2172",1,1,0,0,0
"2173",0,1,0,0,0
"2174",0,1,0,0,0
"2175",1,1,0,0,0
"2176",1,1,0,0,0
"2177",1,2,0,0,0
"2178",2,3,1,1,0
"2179",2,1,0,1,0
"2180",1,1,0,0,0
"2181",6,4,2,1,1
"2182",1,1,0,0,0
"2183",0,1,0,0,0
"2184",0,1,0,0,0
"2185",0,1,0,0,1
"2186",0,1,0,0,0
"2187",0,1,0,0,0
"2188",0,1,0,0,0
"2189",11,10,3,1,3
"2190",6,6,1,1,1
"2191",1,1,0,0,0
"2192",11,9,2,1,2
"2193",1,1,0,0,0
"2194",1,1,0,0,0
"2195",1,1,0,0,0
"2196",0,1,0,0,0
"2197",4,4,0,0,0
"2198",0,1,0,0,0
"2199",0,1,0,0,0
"2200",10,5,2,1,1
"2201",1,1,0,0,0
"2202",5,4,2,2,1
"2203",0,1,0,0,0
"2204",0,1,0,0,0
"2205",0,1,0,0,0
"2206",0,1,0,0,0
"2207",11,5,3,1,1
"2208",1,1,0,0,0
"2209",0,1,0,0,0
"2210",0,1,0,0,0
"2211",14,11,3,1,1
"2212",0,1,0,0,0
"2213",0,1,0,0,0
"2214",0,1,0,0,0
"2215",0,1,0,0,0
"2216",0,2,0,0,0
"2217",0,1,0,0,0
"2218",1,2,1,0,0
"2219",0,1,0,0,0
"2220",1,1,0,0,0
"2221",0,1,0,0,0
"2222",1,1,1,0,0
"2223",0,1,0,0,0
"2224",0,1,0,0,0
"2225",17,17,4,1,3
"2226",4,2,0,0,1
"2227",0,1,0,0,0
"2228",0,1,0,0,0
"2229",0,1,0,0,0
"2230",1,1,0,0,0
"2231",2,2,0,0,0
"2232",0,1,0,0,0
"2233",13,8,2,2,2
"2234",0,1,0,0,0
"2235",0,1,0,0,0
"2236",0,1,0,0,0
"2237",3,3,1,0,1
"2238",1,1,0,0,0
"2239",1,1,0,0,0
"2240",1,1,0,0,0
"2241",3,2,0,0,1
"2242",0,1,0,0,0
"2243",3,3,0,0,1
"2244",0,1,0,0,0
"2245",0,1,0,0,0
"2246",2,3,0,0,0
"2247",2,3,2,0,1
"2248",0,1,0,0,0
"2249",0,1,0,0,0
"2250",11,9,2,1,1
"2251",0,1,0,0,0
"2252",1,2,1,0,0
"2253",28,20,5,2,3
"2254",7,5,2,1,1
"2255",0,1,0,0,0
"2256",3,4,0,0,1
"2257",5,5,2,0,2
"2258",0,1,0,0,0
"2259",0,1,0,0,0
"2260",0,1,0,0,0
"2261",7,7,2,1,2
"2262",1,1,0,0,0
"2263",0,1,0,0,0
"2264",1,1,0,0,0
"2265",1,1,0,0,0
"2266",1,1,0,0,0
"2267",4,3,1,0,0
"2268",1,1,0,0,1
"2269",0,3,0,0,0
"2270",1,1,0,0,0
"2271",6,5,1,0,1
"2272",1,1,0,0,0
"2273",1,2,0,0,0
"2274",1,1,0,0,0
"2275",4,3,2,1,1
"2276",0,1,0,0,0
"2277",0,1,0,0,0
"2278",0,1,0,0,0
"2279",16,11,5,1,2
"2280",0,2,0,0,0
"2281",4,3,1,1,1
"2282",1,2,0,0,0
"2283",10,7,2,1,2
"2284",0,1,0,0,0
"2285",0,1,0,0,0
"2286",0,2,0,0,0
"2287",1,1,0,0,0
"2288",9,5,2,1,1
"2289",3,2,0,0,0
"2290",2,3,0,0,0
"2291",3,2,1,0,0
"2292",2,2,0,0,0
"2293",0,1,0,0,0
"2294",1,2,0,0,1
"2295",1,1,0,0,0
"2296",0,1,0,0,0
"2297",0,1,0,0,0
"2298",0,1,0,0,0
"2299",0,1,0,0,0
"2300",1,1,0,0,0
"2301",0,1,0,0,0
"2302",4,3,1,0,0
"2303",0,1,0,1,0
"2304",0,1,0,0,0
"2305",0,1,0,0,0
"2306",12,10,5,1,2
"2307",0,1,0,0,0
"2308",2,2,0,0,0
"2309",0,1,0,0,0
"2310",0,1,0,0,0
"2311",3,3,0,0,1
"2312",0,1,0,0,0
"2313",11,5,2,1,1
"2314",0,1,0,0,0
"2315",3,1,1,0,2
"2316",1,1,1,0,0
"2317",0,1,0,0,0
"2318",0,1,0,0,0
"2319",1,1,1,0,0
"2320",3,3,1,1,0
"2321",2,1,0,0,0
"2322",2,1,0,0,0
"2323",0,1,0,0,0
"2324",0,2,0,0,0
"2325",3,3,0,1,0
"2326",0,1,0,0,0
"2327",9,6,4,1,1
"2328",15,8,2,1,2
"2329",0,1,0,0,0
"2330",5,4,1,1,1
"2331",1,1,0,0,0
"2332",5,6,1,0,2
"2333",0,1,0,0,0
"2334",15,9,2,1,2
"2335",0,1,0,0,0
"2336",0,1,0,0,0
"2337",0,1,0,0,0
"2338",0,1,0,0,0
"2339",0,1,0,0,0
"2340",3,2,1,0,0
"2341",2,1,0,0,0
"2342",0,1,0,0,0
"2343",0,1,0,0,0
"2344",0,1,0,0,0
"2345",2,2,0,0,1
"2346",1,1,1,0,0
"2347",0,1,0,0,0
"2348",7,5,2,1,0
"2349",0,1,0,0,0
"2350",0,2,0,0,0
"2351",1,2,0,0,0
"2352",0,1,0,0,0
"2353",0,1,0,0,0
"2354",3,2,1,0,1
"2355",1,1,0,0,0
"2356",4,2,0,0,1
"2357",0,1,0,0,0
"2358",1,1,1,0,0
"2359",1,1,0,0,0
"2360",0,1,0,0,0
"2361",1,1,0,0,0
"2362",0,1,0,0,0
"2363",4,4,1,0,0
"2364",0,1,0,0,0
"2365",1,1,0,0,0
"2366",0,1,0,0,0
"2367",1,1,0,0,0
"2368",2,2,0,0,0
"2369",0,1,0,0,0
"2370",0,2,0,0,0
"2371",0,2,0,0,0
"2372",1,1,0,0,0
"2373",0,2,0,0,0
"2374",4,6,1,0,0
"2375",1,1,0,0,0
"2376",0,1,0,0,0
"2377",10,9,2,1,2
"2378",0,1,0,0,0
"2379",1,1,0,0,0
"2380",2,2,0,0,0
"2381",0,1,0,0,0
"2382",1,1,0,0,0
"2383",0,1,0,0,0
"2384",0,1,0,0,0
"2385",0,1,0,0,0
"2386",1,1,0,0,0
"2387",0,1,0,0,0
"2388",0,1,0,0,0
"2389",0,1,0,0,0
"2390",0,1,0,0,0
"2391",1,1,0,0,1
"2392",3,2,0,0,0
"2393",14,9,3,1,1
"2394",10,9,3,2,2
"2395",0,1,0,0,0
"2396",6,5,2,0,1
"2397",0,1,0,0,0
"2398",1,1,0,0,0
"2399",2,3,1,1,0
"2400",2,1,1,0,0
"2401",1,1,1,0,0
"2402",1,1,0,0,0
"2403",0,1,0,0,0
"2404",2,2,0,0,0
"2405",0,1,1,0,0
"2406",11,8,3,1,3
"2407",2,2,0,0,0
"2408",0,1,0,0,0
"2409",2,1,0,0,0
"2410",0,1,0,0,0
"2411",1,1,0,0,0
"2412",0,1,0,0,0
"2413",0,1,0,0,0
"2414",1,1,0,0,0
"2415",0,1,0,0,0
"2416",8,5,2,1,1
"2417",0,1,0,0,0
"2418",5,3,1,0,1
"2419",1,1,0,0,0
"2420",4,3,1,0,0
"2421",1,1,0,0,0
"2422",1,2,0,0,0
"2423",3,2,0,0,0
"2424",0,1,0,0,0
"2425",0,1,0,0,0
"2426",1,1,0,0,0
"2427",1,1,0,0,0
"2428",0,2,0,0,0
"2429",0,1,0,0,0
"2430",16,10,2,1,2
"2431",1,1,0,0,0
"2432",2,4,1,0,0
"2433",2,1,0,0,0
"2434",0,1,0,0,0
"2435",0,1,0,0,0
"2436",1,1,0,0,0
"2437",4,6,1,0,1
"2438",2,3,1,0,0
"2439",3,2,1,0,1
"2440",0,1,0,0,0
"2441",0,1,0,0,0
"2442",0,2,0,0,0
"2443",7,3,1,1,0
"2444",11,13,2,2,2
"2445",0,1,0,0,0
"2446",0,1,0,0,0
"2447",1,1,0,0,0
"2448",0,1,0,0,0
"2449",0,1,0,0,0
"2450",1,1,0,0,0
"2451",1,1,1,0,0
"2452",0,1,0,0,0
"2453",0,1,0,0,0
"2454",0,1,0,0,0
"2455",15,12,3,2,2
"2456",0,1,0,0,0
"2457",0,1,1,0,0
"2458",6,4,2,1,1
"2459",0,1,0,0,0
"2460",0,1,0,0,0
"2461",3,2,1,0,0
"2462",0,1,0,0,0
"2463",2,1,0,0,0
"2464",2,1,0,0,0
"2465",1,1,0,0,0
"2466",0,1,0,0,0
"2467",0,1,1,0,0
"2468",2,2,1,0,1
"2469",1,1,0,0,1
"2470",2,2,0,1,0
"2471",2,2,0,0,0
"2472",0,1,0,0,0
"2473",1,1,0,0,0
"2474",0,1,0,0,0
"2475",0,1,0,0,0
"2476",0,1,0,0,0
"2477",0,1,0,0,0
"2478",0,1,0,0,0
"2479",0,1,0,0,0
"2480",1,1,1,0,0
"2481",0,1,0,0,1
"2482",0,2,0,0,0
"2483",1,1,0,0,1
"2484",0,1,0,0,0
"2485",2,1,0,0,0
"2486",0,1,0,0,0
"2487",1,1,0,0,0
"2488",3,3,1,1,2
"2489",3,1,0,0,0
"2490",2,2,0,0,0
"2491",1,1,0,0,0
"2492",7,6,1,1,0
"2493",0,1,0,0,0
"2494",0,1,0,0,0
"2495",0,1,0,0,0
"2496",2,2,0,0,0
"2497",0,1,0,0,0
"2498",1,1,0,0,0
"2499",11,8,2,1,2
"2500",0,2,0,0,0
