"","fig","name","varX","varY","group","pvalue","significance","barlettp","bartlett","Welchp","WelchSig","kruskalp","kruskalSig"
"48","FigS8","Saftety zone","contacts","FracFinalRecovered","E","0.561198876924065"," ","0.227467080215914","1","0.561087590658303"," ","8.05189558702228e-20","***"
"49","FigS8","Saftety zone","contacts","FracFinalRecovered","S","0.594808107927231"," ","0","0","0.606890812928934"," ","1.0146304475518e-41","***"
"50","FigS8","Saftety zone","contacts","CFR","T","0.0450445203890794","*","1.65186160965369e-10","0","0.0522291934587705",".","1.67388054222456e-17","***"
"51","FigS8","Saftety zone","contacts","CFR","E","0.982356388933339"," ","0.230127025460155","1","0.982361373978444"," ","0.546763003992724"," "
"52","FigS8","Saftety zone","contacts","CFR","S","1.14796408008846e-09","***","0","0","3.84017177387649e-09","***","1.75631349773034e-05","***"
"53","FigS9","Classes in safety","contacts","FracFinalDeaths","T","7.07350626832672e-155","***","2.98700694570793e-30","0","2.17903086576847e-160","***","5.62044875211521e-252","***"
"54","FigS9","Classes in safety","contacts","FracFinalDeaths","E","0","***","5.43681430206152e-35","0","5.51165434432219e-305","***","0","***"
"55","FigS9","Classes in safety","contacts","FracFinalDeaths","S","0","***","0","0","0","***","0","***"
"56","FigS9","Classes in safety","contacts","TimePeakSymptomatic","T","2.51170035253654e-217","***","3.83622829798281e-20","0","6.32108311711586e-222","***","2.53131006670976e-264","***"
"57","FigS9","Classes in safety","contacts","TimePeakSymptomatic","E","1.9892379102938e-11","***","0.000361723411793014","0","5.29761810536482e-11","***","1.07979418529714e-20","***"
"58","FigS9","Classes in safety","contacts","TimePeakSymptomatic","S","3.88373170627028e-91","***","1.32937120994353e-205","0","1.66076388695597e-75","***","9.54905310498155e-92","***"
"59","FigS9","Classes in safety","contacts","FracFinalRecovered","T","0.0513501990689883",".","4.36909318787423e-35","0","0.0542099238744628",".","1.33962013256471e-197","***"
"60","FigS9","Classes in safety","contacts","FracFinalRecovered","E","4.39749277883921e-10","***","9.98923672382422e-33","0","5.11198054294064e-10","***","0","***"
"61","FigS9","Classes in safety","contacts","FracFinalRecovered","S","0","***","0","0","0","***","0","***"
"62","FigS9","Classes in safety","contacts","CFR","T","1.5149640622706e-08","***","1.30604852142155e-44","0","1.30884956179504e-09","***","1.74609824518029e-255","***"
"63","FigS9","Classes in safety","contacts","CFR","E","1.36508593118416e-10","***","1.80205914426641e-50","0","9.75195003720731e-11","***","0","***"
"64","FigS9","Classes in safety","contacts","CFR","S","0","***","0","0","0","***","0","***"
"65","FigS10","Population","intervention","FracFinalDeaths","T","0","***","1.67775526428891e-254","0","0","***","0","***"
"66","FigS10","Population","intervention","FracFinalDeaths","E","0.856843665303179"," ","4.39218743151839e-44","0","0.828586647649682"," ","0.257156205472442"," "
"67","FigS10","Population","intervention","FracFinalDeaths","S","0.00233756522976664","**","6.9303832433913e-82","0","0.0148401981964051","*","0.173314886519789"," "
"68","FigS10","Population","intervention","TimePeakSymptomatic","T","0","***","2.64987702774792e-295","0","0","***","0","***"
"69","FigS10","Population","intervention","TimePeakSymptomatic","E","3.22258546409061e-114","***","0.312753504930526","1","7.17460246418069e-111","***","6.45380477284467e-170","***"
"70","FigS10","Population","intervention","TimePeakSymptomatic","S","1.37418809646167e-50","***","2.29152640745657e-07","0","6.87558069788335e-46","***","1.34583136228889e-53","***"
"71","FigS10","Population","intervention","FracFinalRecovered","T","2.07920921146533e-240","***","6.48023653059326e-15","0","8.03396267892471e-240","***","0","***"
"72","FigS10","Population","intervention","FracFinalRecovered","E","0.858602156365904"," ","1.20367365693699e-21","0","0.857639041269792"," ","6.49934465351388e-17","***"
"73","FigS10","Population","intervention","FracFinalRecovered","S","1.84441565859771e-07","***","3.63172384407023e-72","0","7.31371326815204e-05","***","0.0151557705325651","*"
"74","FigS10","Population","intervention","CFR","T","1.79565803176219e-31","***","8.68581949474073e-40","0","1.67490784482508e-35","***","0","***"
"75","FigS10","Population","intervention","CFR","E","0.412711087657892"," ","1.33512627258312e-17","0","0.422285290042258"," ","0.479997177548745"," "
"76","FigS10","Population","intervention","CFR","S","2.37294395119471e-06","***","6.71639892538654e-129","0","0.000545500280565259","***","0.224518272083301"," "
"77","FigS11","Lockdown buffer","lock","FracFinalDeaths","T","0","***","1.63354442028703e-27","0","0","***","0","***"
"78","FigS11","Lockdown buffer","lock","FracFinalDeaths","E","0.951940499306535"," ","0.00362696527065982","0","0.951355643993451"," ","0.515097820450359"," "
"79","FigS11","Lockdown buffer","lock","FracFinalDeaths","S","3.80421077091481e-05","***","2.1048546263416e-33","0","0.000764995908693786","***","0.0768587602301782","."
"80","FigS11","Lockdown buffer","lock","TimePeakSymptomatic","T","5.96119806810507e-197","***","3.22697562021254e-11","0","4.71267733079804e-201","***","5.62871813910757e-232","***"
"81","FigS11","Lockdown buffer","lock","TimePeakSymptomatic","E","0.325596503372832"," ","0.253327667689175","1","0.331140623346015"," ","0.649968138672924"," "
"82","FigS11","Lockdown buffer","lock","TimePeakSymptomatic","S","2.72391682229474e-18","***","2.22429637195079e-11","0","2.42262236028326e-16","***","2.54017634227863e-22","***"
"83","FigS11","Lockdown buffer","lock","FracFinalRecovered","T","2.08124150793348e-175","***","1.4676390061811e-12","0","2.7107197651784e-185","***","0","***"
"84","FigS11","Lockdown buffer","lock","FracFinalRecovered","E","0.641313613419812"," ","6.63345517165332e-05","0","0.626043725573621"," ","0.0236564964850563","*"
"85","FigS11","Lockdown buffer","lock","FracFinalRecovered","S","0.000109061339608091","***","1.57934978777829e-53","0","0.00498556669146946","**","0.19015918852219"," "
"86","FigS11","Lockdown buffer","lock","CFR","T","4.19245685478547e-22","***","1.3011851228607e-10","0","6.37288717768204e-24","***","0","***"
"87","FigS11","Lockdown buffer","lock","CFR","E","0.562320468591395"," ","1.03052928759773e-13","0","0.536142842457783"," ","0.285759883110202"," "
"88","FigS11","Lockdown buffer","lock","CFR","S","8.82085743441631e-05","***","1.17054090038649e-90","0","0.0089268417248619","**","0.458009832746246"," "
