"","age1.P","age2_no_comorbid.P","age2_comorbid.P","age3_no_comorbid.P","age3_comorbid.P"
"2060",2,1,0,0,0
"2061",0,1,0,0,0
"2062",8,5,2,2,1
"2063",0,1,0,0,0
"2064",0,1,0,0,0
"2065",1,1,0,0,1
"2066",0,1,0,0,0
"2067",1,1,1,0,0
"2068",2,3,1,0,0
"2069",5,5,1,1,1
"2070",16,14,3,2,2
"2071",0,1,1,0,0
"2072",2,2,0,0,1
"2073",2,1,0,0,0
"2074",0,1,0,0,0
"2075",2,2,0,0,0
"2076",0,2,0,0,0
"2077",0,2,0,0,0
"2078",0,1,0,0,0
"2079",1,1,0,0,0
"2080",0,1,0,0,0
"2081",0,2,0,0,0
"2082",0,1,0,0,0
"2083",9,10,2,1,2
"2084",9,5,2,1,1
"2085",3,3,0,0,1
"2086",12,9,3,2,2
"2087",18,15,4,2,2
"2088",0,1,0,0,0
"2089",0,1,0,0,0
"2090",0,1,0,0,0
"2091",0,1,0,0,0
"2092",7,7,3,1,2
"2093",1,1,1,0,1
"2094",0,1,0,0,0
"2095",3,2,2,1,1
"2096",4,2,1,0,0
"2097",0,1,0,0,0
"2098",0,1,0,0,0
"2099",1,1,0,0,0
"2100",0,1,0,0,0
"2101",2,2,1,0,0
"2102",6,4,2,0,1
"2103",2,2,0,1,0
"2104",17,12,3,2,2
"2105",2,1,0,0,0
"2106",0,1,0,0,0
"2107",0,1,0,0,0
"2108",0,1,0,0,0
"2109",1,1,0,0,0
"2110",0,1,0,0,0
"2111",1,1,0,0,0
"2112",1,1,0,0,0
"2113",1,1,0,0,0
"2114",0,1,0,0,0
"2115",0,1,0,0,0
"2116",9,8,2,1,1
"2117",13,13,4,2,2
"2118",1,1,0,0,0
"2119",0,1,0,0,0
"2120",0,1,0,0,0
"2121",0,1,0,0,0
"2122",0,1,0,0,0
"2123",1,1,0,0,0
"2124",0,1,0,0,0
"2125",0,1,0,0,0
"2126",0,1,0,0,0
"2127",0,1,0,0,0
"2128",0,1,0,0,0
"2129",1,1,1,0,0
"2130",1,1,0,0,0
"2131",1,2,0,0,0
"2132",1,1,0,0,0
"2133",0,1,0,0,0
"2134",0,1,0,0,0
"2135",12,8,3,2,3
"2136",0,1,0,0,0
"2137",0,1,0,0,0
"2138",8,6,1,0,1
"2139",26,19,6,2,2
"2140",10,8,3,1,2
"2141",0,1,0,0,0
"2142",0,1,0,0,0
"2143",3,3,1,0,0
"2144",1,2,0,0,0
"2145",2,2,0,0,0
"2146",2,2,1,0,1
"2147",0,1,0,0,0
"2148",7,4,2,1,1
"2149",14,14,4,2,4
"2150",0,1,0,0,0
"2151",2,2,0,0,0
"2152",13,9,2,1,1
"2153",0,1,0,0,0
"2154",2,3,1,1,0
"2155",6,5,2,2,1
"2156",4,2,0,0,0
"2157",14,11,3,1,3
"2158",0,1,0,0,0
"2159",0,1,0,0,0
"2160",0,1,0,0,0
"2161",0,1,0,0,0
"2162",0,1,0,0,0
"2163",7,4,2,0,1
"2164",0,1,0,0,0
"2165",0,1,0,0,0
"2166",13,9,3,1,2
"2167",1,1,0,0,0
"2168",0,1,0,0,0
"2169",3,2,1,0,0
"2170",0,1,0,0,0
"2171",0,1,0,0,0
"2172",0,1,0,0,0
"2173",9,4,2,1,1
"2174",0,1,0,0,0
"2175",1,2,0,0,1
"2176",0,1,0,0,0
"2177",0,1,0,0,0
"2178",11,8,3,1,1
"2179",4,3,1,1,1
"2180",2,2,0,1,0
"2181",1,1,0,0,1
"2182",1,2,0,0,0
"2183",1,1,0,0,0
"2184",0,1,0,0,0
"2185",0,1,0,0,0
"2186",11,8,3,1,2
"2187",0,1,0,0,0
"2188",2,1,1,0,1
"2189",0,1,0,0,0
"2190",4,1,0,0,0
"2191",0,1,0,0,0
"2192",0,1,0,0,0
"2193",1,2,0,0,0
"2194",1,1,0,0,0
"2195",0,1,0,0,0
"2196",2,2,0,1,0
"2197",2,2,1,0,0
"2198",1,1,0,0,0
"2199",0,1,0,0,0
"2200",16,11,2,1,2
"2201",0,1,0,0,0
"2202",2,2,0,0,0
"2203",0,1,0,0,0
"2204",5,5,1,1,1
"2205",0,1,0,0,0
"2206",1,1,0,0,0
"2207",15,15,2,2,2
"2208",0,1,0,0,0
"2209",0,1,0,0,0
"2210",4,3,1,0,1
"2211",0,1,0,0,0
"2212",0,1,0,0,0
"2213",0,1,0,0,0
"2214",16,10,3,2,4
"2215",2,1,1,0,0
"2216",5,7,2,1,0
"2217",0,1,0,0,0
"2218",0,1,0,0,0
"2219",1,3,1,0,1
"2220",3,3,1,0,0
"2221",1,1,0,0,0
"2222",2,2,0,1,0
"2223",0,1,0,0,0
"2224",0,1,0,0,0
"2225",0,1,0,0,0
"2226",0,1,0,0,0
"2227",0,1,0,0,0
"2228",0,1,0,0,0
"2229",0,1,0,0,0
"2230",0,1,0,0,0
"2231",1,2,0,0,0
"2232",11,9,3,1,1
"2233",2,2,0,0,0
"2234",0,1,0,0,0
"2235",0,1,0,0,0
"2236",2,2,0,0,0
"2237",0,1,0,0,0
"2238",13,10,2,3,2
"2239",13,9,2,1,2
"2240",1,1,0,0,0
"2241",2,2,1,0,0
"2242",0,1,0,0,0
"2243",5,3,1,1,1
"2244",2,1,0,0,0
"2245",0,1,0,0,0
"2246",0,1,0,0,0
"2247",0,1,0,0,0
"2248",33,30,9,3,3
"2249",1,1,0,0,0
"2250",0,1,0,0,0
"2251",0,1,0,0,0
"2252",2,2,1,0,0
"2253",0,1,0,0,0
"2254",0,1,0,0,0
"2255",0,1,0,0,0
"2256",11,8,3,1,2
"2257",0,1,0,0,0
"2258",15,10,4,1,3
"2259",0,1,0,0,0
"2260",0,1,0,0,0
"2261",0,1,0,0,0
"2262",0,1,0,0,0
"2263",1,1,0,0,0
"2264",0,1,0,0,0
"2265",0,1,0,0,0
"2266",0,1,0,0,0
"2267",1,1,0,0,0
"2268",4,2,1,0,0
"2269",0,1,0,0,0
"2270",0,1,0,0,0
"2271",0,1,0,0,0
"2272",0,1,0,0,0
"2273",3,3,1,0,0
"2274",0,2,0,0,0
"2275",1,1,0,0,0
"2276",3,4,1,1,1
"2277",0,1,0,0,0
"2278",4,3,1,0,2
"2279",0,1,0,0,0
"2280",0,2,0,0,0
"2281",6,4,2,1,1
"2282",0,1,1,0,0
"2283",0,1,0,0,0
"2284",0,1,0,0,0
"2285",1,3,1,0,0
"2286",0,1,0,0,0
"2287",0,1,0,0,0
"2288",1,1,0,0,0
"2289",0,1,0,0,0
"2290",0,1,0,0,0
"2291",2,1,0,0,0
"2292",21,14,3,1,2
"2293",0,1,0,0,0
"2294",0,1,0,0,0
"2295",0,1,0,0,1
"2296",12,11,2,1,3
"2297",0,1,0,0,0
"2298",0,1,0,0,0
"2299",4,3,1,0,1
"2300",1,1,0,0,0
"2301",2,1,0,0,0
"2302",1,1,0,0,0
"2303",0,1,0,0,0
"2304",0,1,0,0,0
"2305",0,1,0,0,0
"2306",0,1,0,0,0
"2307",1,1,0,0,0
"2308",1,1,0,0,0
"2309",0,1,0,0,0
"2310",0,1,0,0,0
"2311",0,1,0,0,0
"2312",3,3,2,1,0
"2313",3,1,0,0,0
"2314",19,17,4,2,4
"2315",1,1,0,0,0
"2316",0,1,0,0,0
"2317",3,1,0,0,0
"2318",0,1,0,0,0
"2319",0,1,0,0,0
"2320",0,1,0,0,0
"2321",0,1,0,0,0
"2322",0,1,0,0,0
"2323",0,1,0,0,0
"2324",1,1,0,0,0
"2325",18,12,4,1,3
"2326",0,1,0,0,0
"2327",1,2,0,0,0
"2328",0,1,0,0,0
"2329",1,2,0,0,0
"2330",2,1,1,0,0
"2331",20,9,3,1,2
"2332",0,1,0,0,0
"2333",0,1,0,0,0
"2334",11,8,3,1,1
"2335",4,4,1,1,1
"2336",1,1,0,0,0
"2337",0,1,0,0,0
"2338",0,1,0,0,0
"2339",0,1,0,0,0
"2340",14,12,3,2,2
"2341",1,1,0,0,0
"2342",1,1,0,0,0
"2343",2,2,0,1,0
"2344",0,1,0,0,0
"2345",0,1,0,0,0
"2346",12,9,4,1,2
"2347",0,1,0,0,0
"2348",2,1,0,0,0
"2349",0,1,0,0,0
"2350",0,1,0,0,0
"2351",0,1,0,0,0
"2352",0,1,0,0,0
"2353",0,1,0,0,0
"2354",0,1,0,0,0
"2355",0,1,0,0,0
"2356",0,1,0,0,0
"2357",7,5,1,1,1
"2358",1,1,1,0,0
"2359",4,4,1,0,1
"2360",10,3,1,1,1
"2361",1,1,0,0,0
"2362",0,1,0,0,0
"2363",0,1,0,0,0
"2364",0,1,0,0,0
"2365",0,1,0,0,0
"2366",4,1,1,0,1
"2367",0,1,0,0,0
"2368",0,1,0,0,0
"2369",12,10,4,1,1
"2370",0,1,0,0,0
"2371",0,1,0,0,0
"2372",1,1,0,0,0
"2373",6,5,1,0,1
"2374",1,2,0,0,1
"2375",2,2,0,0,0
"2376",0,1,0,0,0
"2377",1,1,0,0,0
"2378",0,1,0,0,0
"2379",0,2,0,0,0
"2380",0,1,0,0,0
"2381",0,1,0,0,0
"2382",0,1,0,0,0
"2383",1,1,0,0,0
"2384",11,10,3,1,2
"2385",3,1,2,0,0
"2386",1,1,0,0,0
"2387",0,1,0,0,0
"2388",0,1,0,0,0
"2389",0,1,0,0,0
"2390",0,1,0,0,0
"2391",1,1,0,0,0
"2392",1,2,1,0,0
"2393",11,15,3,2,2
"2394",5,8,2,0,1
"2395",1,1,0,0,0
"2396",3,3,1,1,1
"2397",0,1,0,0,0
"2398",10,9,3,2,1
"2399",12,12,2,1,1
"2400",1,2,0,0,0
"2401",0,1,0,0,0
"2402",1,3,0,0,0
"2403",3,1,1,0,0
"2404",1,1,0,0,0
"2405",0,1,0,0,0
"2406",7,5,2,0,0
"2407",0,1,0,0,0
"2408",9,7,3,2,2
"2409",1,1,0,0,0
"2410",0,1,0,0,0
"2411",0,1,0,0,0
"2412",4,5,1,1,1
"2413",4,2,1,0,1
"2414",2,1,1,0,0
"2415",0,1,0,0,0
"2416",12,11,2,1,2
"2417",0,1,0,0,0
"2418",1,1,0,0,0
"2419",2,4,0,0,0
"2420",1,1,0,0,0
"2421",0,1,0,0,0
"2422",2,1,1,0,0
"2423",1,1,0,0,0
"2424",0,1,0,0,0
"2425",9,8,2,1,1
"2426",0,1,0,0,0
"2427",7,8,3,1,3
"2428",1,1,0,0,0
"2429",0,1,0,0,0
"2430",14,11,3,1,2
"2431",0,1,0,0,0
"2432",0,1,0,0,0
"2433",0,1,0,0,0
"2434",25,20,4,2,3
"2435",1,1,0,0,0
"2436",0,1,0,0,0
"2437",1,1,0,0,0
"2438",2,1,1,0,0
"2439",0,1,0,0,0
"2440",0,1,0,0,0
"2441",0,1,0,0,0
"2442",0,1,0,0,0
"2443",7,5,1,1,1
"2444",0,1,0,0,0
"2445",0,1,0,0,0
"2446",0,1,0,0,0
"2447",0,1,0,0,0
"2448",0,1,0,0,0
"2449",14,16,3,2,2
"2450",14,10,3,1,1
"2451",2,2,0,0,0
"2452",0,1,0,0,0
"2453",0,1,0,0,0
"2454",5,4,1,2,0
"2455",0,1,0,0,1
"2456",1,1,0,1,1
"2457",2,2,0,0,0
"2458",1,2,0,1,0
"2459",12,8,3,2,3
"2460",0,1,0,0,0
"2461",0,1,0,0,0
"2462",0,1,0,0,0
"2463",0,1,0,0,0
"2464",1,1,0,0,0
"2465",1,1,0,0,0
"2466",1,1,0,0,0
"2467",10,9,3,1,2
"2468",0,1,0,0,0
"2469",0,1,0,0,0
"2470",0,1,0,0,0
"2471",1,2,1,0,0
"2472",0,1,0,0,0
"2473",1,2,0,0,0
"2474",0,1,0,0,0
"2475",0,1,0,0,0
"2476",9,7,2,1,1
"2477",0,1,0,0,0
"2478",2,2,1,0,0
"2479",3,2,0,0,0
"2480",0,1,0,0,0
"2481",1,1,0,0,0
"2482",0,1,0,0,0
"2483",0,1,0,0,0
"2484",0,1,0,0,0
"2485",1,1,0,0,0
"2486",0,1,0,0,0
"2487",0,1,0,0,0
"2488",1,2,0,0,0
"2489",0,1,0,0,0
"2490",13,13,3,3,3
"2491",1,1,0,0,0
"2492",0,1,0,0,0
"2493",1,1,0,0,0
"2494",4,4,1,0,0
"2495",0,1,0,0,0
"2496",6,4,1,1,1
"2497",0,1,0,0,0
"2498",0,1,0,0,0
"2499",0,1,0,0,0
"2500",2,2,0,0,0
